epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,7.82029,1.67619,3.48678,1.77648,0.00805,1,0.3449,0.16367,1.64118,3.03784,2.04177,6.668e-05,6.668e-05,6.668e-05
2,10.812,1.77703,3.84574,1.98447,0.00779,1,0.77023,0.42268,1.25876,2.99586,1.51074,0.000149287,0.000149287,0.000149287
3,14.0359,1.35832,2.60197,1.48886,0.69751,0.17761,0.68435,0.38883,1.05564,2.78147,1.37974,0.00023107,0.00023107,0.00023107
4,16.7227,1.57481,2.58417,1.74059,0.00816,1,0.7872,0.47985,1.6141,2.8292,1.83394,0.000312027,0.000312027,0.000312027
5,19.2411,1.37761,2.13484,1.51692,0.02672,1,0.83159,0.50052,1.46284,2.8053,1.697,0.000392158,0.000392158,0.000392158
6,21.4549,1.23019,1.89462,1.39625,0.96238,0.39375,0.86357,0.54179,0.92579,2.63164,1.27858,0.000471465,0.000471465,0.000471465
7,23.3257,1.25042,2.04809,1.31199,1,0.38892,0.8782,0.5505,0.96036,2.38212,1.27193,0.000549947,0.000549947,0.000549947
8,25.1427,1.2735,1.9532,1.5019,0.96467,0.42019,0.83718,0.55032,1.18016,2.42277,1.4838,0.000627603,0.000627603,0.000627603
9,26.9151,1.33239,1.84171,1.4534,0.86406,0.33846,0.62621,0.35576,1.80027,2.54893,2.15129,0.000704434,0.000704434,0.000704434
10,28.5275,1.07795,1.63896,1.34011,0.87942,0.29231,0.57401,0.3423,1.41114,2.56042,1.77236,0.00078044,0.00078044,0.00078044
11,30.2356,1.55035,1.82389,1.67924,0.83291,0.2,0.52763,0.30514,1.33528,2.66816,1.83504,0.000855621,0.000855621,0.000855621
12,32.0318,0.98298,3.11581,1.12233,0.7559,0.19079,0.52336,0.29938,1.50996,2.67839,1.87275,0.000929977,0.000929977,0.000929977
13,33.7078,1.16581,1.64093,1.32557,0.79044,0.52228,0.70938,0.42857,1.40599,2.18713,1.92072,0.00100351,0.00100351,0.00100351
14,35.3943,1.40312,1.83258,1.50467,0.85757,0.83371,0.88565,0.63135,1.27246,1.51232,1.79645,0.00107621,0.00107621,0.00107621
15,37.3226,1.2364,1.61068,1.44099,0.88154,0.687,0.84214,0.50212,1.49317,1.81566,2.09567,0.00114809,0.00114809,0.00114809
16,39.066,1.24103,1.8632,1.459,0.63418,0.53846,0.56339,0.28661,2.08939,2.206,2.48836,0.00121915,0.00121915,0.00121915
17,40.6702,1.41449,1.8109,1.58535,0.59044,0.43077,0.50557,0.2274,2.40983,2.66641,3.19027,0.00128938,0.00128938,0.00128938
18,42.5605,1.13445,1.65508,1.37571,0.56243,0.52308,0.4391,0.19713,2.32586,2.80362,3.24861,0.00135878,0.00135878,0.00135878
19,44.285,1.34006,1.70328,1.4606,0.43257,0.35385,0.35785,0.15925,2.16543,2.68548,2.67182,0.00142736,0.00142736,0.00142736
20,46.2129,1.22283,1.59795,1.38312,0.42964,0.38462,0.36381,0.13591,1.82939,2.48298,2.25979,0.00149512,0.00149512,0.00149512
21,47.8574,1.1582,1.52995,1.34844,0.48875,0.49231,0.44786,0.20513,1.68482,2.41881,2.06267,0.00150197,0.00150197,0.00150197
22,49.5156,1.2874,1.41832,1.38828,0.72772,0.38462,0.48906,0.23168,1.76321,3.16177,2.14075,0.00149372,0.00149372,0.00149372
23,51.0991,1.08689,1.45972,1.30205,0.33039,0.46154,0.41774,0.22546,1.93718,2.43351,2.36377,0.00148546,0.00148546,0.00148546
24,52.7461,1.48641,2.34314,1.78855,0.51261,0.58253,0.57549,0.31519,2.03795,2.05377,2.38677,0.00147721,0.00147721,0.00147721
25,54.3255,1.15946,1.47462,1.36781,0.78355,0.49231,0.63041,0.35601,2.12155,1.96656,2.47671,0.00146896,0.00146896,0.00146896
26,55.9393,1.13219,1.38426,1.27227,0.55247,0.63077,0.64317,0.33264,2.20296,1.82231,2.66343,0.00146071,0.00146071,0.00146071
27,57.4499,1.20558,1.37816,1.36491,0.64293,0.56923,0.64681,0.34333,1.83607,2.09281,2.31237,0.00145246,0.00145246,0.00145246
28,59.0206,1.49909,1.99537,1.64703,0.86942,0.61459,0.6993,0.41912,1.55508,1.95474,1.80731,0.00144421,0.00144421,0.00144421
29,60.6902,1.15413,1.29467,1.30914,0.81029,0.72308,0.76434,0.417,1.71367,1.90795,1.99207,0.00143595,0.00143595,0.00143595
30,62.296,1.1909,1.30863,1.32938,0.66491,0.78462,0.81809,0.44057,1.66893,1.66853,2.03798,0.0014277,0.0014277,0.0014277
31,63.7853,1.24719,1.28051,1.3391,0.72607,0.77481,0.83321,0.44645,1.40208,1.50192,1.84846,0.00141945,0.00141945,0.00141945
32,65.2909,0.92334,2.40396,1.00816,0.79124,0.86154,0.87069,0.53698,1.15168,1.25117,1.4417,0.0014112,0.0014112,0.0014112
33,66.8174,1.17333,1.476,1.32308,0.86245,0.86821,0.94621,0.65233,0.99659,1.02803,1.37843,0.00140295,0.00140295,0.00140295
34,68.3508,1.24164,1.32421,1.41119,0.96697,0.90083,0.97436,0.69649,0.89449,0.93852,1.25892,0.0013947,0.0013947,0.0013947
35,69.9435,1.179,1.24212,1.31918,0.95807,0.93846,0.97711,0.68006,0.89021,1.00166,1.22517,0.00138644,0.00138644,0.00138644
36,71.5631,1.07505,1.12188,1.2381,0.93325,0.92308,0.94361,0.64221,0.8848,1.06385,1.20003,0.00137819,0.00137819,0.00137819
37,73.1136,1.58176,1.48396,1.72023,0.95133,0.90222,0.96048,0.6604,0.93385,1.04882,1.24061,0.00136994,0.00136994,0.00136994
38,74.6018,1.16291,1.09393,1.25165,0.86119,0.89231,0.91945,0.56656,1.06265,1.12091,1.41066,0.00136169,0.00136169,0.00136169
39,76.0708,1.24771,1.22397,1.3194,0.8086,0.84495,0.83337,0.5067,1.25336,1.58178,1.63412,0.00135344,0.00135344,0.00135344
40,77.6107,1.25984,1.37483,1.37968,0.74859,0.66154,0.75176,0.4402,1.27691,1.57467,1.57327,0.00134519,0.00134519,0.00134519
41,79.2773,1.42224,1.54446,1.43797,0.70879,0.72308,0.80518,0.51194,1.10845,1.52602,1.41824,0.00133693,0.00133693,0.00133693
42,80.8533,1.22777,1.18627,1.41719,0.746,0.75385,0.86232,0.59757,1.00038,1.17426,1.3448,0.00132868,0.00132868,0.00132868
43,82.561,1.23346,1.1133,1.28378,0.70598,0.81538,0.85659,0.6017,1.0756,1.25161,1.38681,0.00132043,0.00132043,0.00132043
44,84.2186,1.17678,1.2011,1.33097,0.91599,0.83883,0.95234,0.668,1.01848,1.06587,1.32369,0.00131218,0.00131218,0.00131218
45,85.8103,1.20275,1.15027,1.34644,0.9242,0.93792,0.9779,0.69385,0.94162,1.02135,1.22967,0.00130393,0.00130393,0.00130393
46,87.3511,1.05122,1.20728,1.17665,0.9145,0.98736,0.987,0.70763,0.87834,0.90888,1.19245,0.00129568,0.00129568,0.00129568
47,88.904,1.18652,1.08552,1.36788,0.98142,0.98462,0.99305,0.74442,0.78661,0.79739,1.13274,0.00128742,0.00128742,0.00128742
48,90.4847,1.16426,1.0637,1.31616,0.95515,0.98284,0.98911,0.7615,0.77593,0.72888,1.12495,0.00127917,0.00127917,0.00127917
49,92.1102,1.02874,1.13019,1.23571,0.95351,0.98462,0.98956,0.75419,0.80786,0.7127,1.14157,0.00127092,0.00127092,0.00127092
50,93.7933,1.1075,1.19154,1.30033,0.94607,0.98462,0.99216,0.754,0.79254,0.7382,1.12967,0.00126267,0.00126267,0.00126267
51,95.5152,0.96994,0.96708,1.14128,0.96823,0.98462,0.99395,0.75121,0.7862,0.66803,1.12948,0.00125442,0.00125442,0.00125442
52,97.1855,1.20486,1.0205,1.4817,0.97829,0.98462,0.99219,0.7557,0.81261,0.67828,1.18072,0.00124617,0.00124617,0.00124617
53,98.8529,1.0423,1.00009,1.26525,0.98034,0.98462,0.98712,0.74919,0.84411,0.66096,1.16186,0.00123791,0.00123791,0.00123791
54,100.457,1.19429,1.07486,1.37494,0.97196,0.98462,0.98862,0.73726,0.85074,0.69574,1.18112,0.00122966,0.00122966,0.00122966
55,101.998,1.10809,1.10081,1.32521,0.99606,0.98462,0.99222,0.74983,0.85814,0.6713,1.18625,0.00122141,0.00122141,0.00122141
56,103.623,1.02502,1.0177,1.22824,0.92598,0.98462,0.98527,0.76487,0.78937,0.6864,1.15528,0.00121316,0.00121316,0.00121316
57,105.19,1.0512,0.87431,1.29222,0.93879,0.98462,0.98587,0.79214,0.7845,0.7195,1.17441,0.00120491,0.00120491,0.00120491
58,107.061,0.92401,0.84327,1.17599,0.99207,0.96923,0.99368,0.81586,0.98432,0.68702,1.31827,0.00119666,0.00119666,0.00119666
59,109.086,1.20022,1.05688,1.25271,0.96718,1,0.99393,0.83299,1.10387,0.70904,1.49563,0.0011884,0.0011884,0.0011884
60,110.99,1.15742,1.20168,1.36676,1,0.95325,0.99242,0.75389,1.24792,0.79906,1.67455,0.00118015,0.00118015,0.00118015
61,112.511,0.94853,0.92703,1.19477,1,0.95266,0.99215,0.7614,1.08411,0.76774,1.45119,0.0011719,0.0011719,0.0011719
62,114.057,0.95842,0.84022,1.20341,0.98478,0.99566,0.99455,0.78984,0.91274,0.69081,1.33914,0.00116365,0.00116365,0.00116365
63,115.63,1.03735,0.8203,1.25276,0.99515,0.98462,0.99456,0.79261,1.00571,0.83609,1.33842,0.0011554,0.0011554,0.0011554
64,117.068,0.77191,0.75122,1.12666,0.99638,1,0.995,0.75415,0.94012,0.66117,1.18769,0.00114715,0.00114715,0.00114715
65,118.642,1.14128,1.09958,1.26832,0.98173,1,0.99485,0.75175,0.89394,0.62299,1.14815,0.00113889,0.00113889,0.00113889
66,120.235,0.91448,0.88829,1.12743,1,0.99012,0.995,0.77226,0.79098,0.59635,1.09872,0.00113064,0.00113064,0.00113064
67,121.781,1.15846,1.04716,1.25544,0.98484,0.99926,0.99455,0.78488,0.78204,0.60903,1.10547,0.00112239,0.00112239,0.00112239
68,123.33,0.97164,0.98651,1.24826,0.99606,1,0.995,0.77172,0.75706,0.58314,1.08218,0.00111414,0.00111414,0.00111414
69,124.775,0.99916,1.06681,1.24696,0.99626,0.98462,0.99485,0.79057,0.73412,0.57439,1.06843,0.00110589,0.00110589,0.00110589
70,126.302,1.09291,0.85937,1.31555,0.9973,0.98462,0.99442,0.81321,0.68242,0.51908,1.04069,0.00109764,0.00109764,0.00109764
71,127.829,1.48526,1.39697,1.62753,0.9982,0.98462,0.99403,0.82526,0.68465,0.50785,1.05102,0.00108938,0.00108938,0.00108938
72,129.343,1.12935,0.88635,1.22574,1,0.97802,0.99333,0.77213,0.84982,0.60703,1.1465,0.00108113,0.00108113,0.00108113
73,130.848,1.03472,1.05013,1.24326,0.98434,0.98462,0.98985,0.79113,0.76324,0.64172,1.10713,0.00107288,0.00107288,0.00107288
74,132.361,0.9431,0.81955,1.16356,0.97011,0.99863,0.99395,0.80549,0.74682,0.56468,1.08648,0.00106463,0.00106463,0.00106463
75,133.88,0.92516,0.78369,1.15426,0.98475,0.99325,0.99409,0.78393,0.77308,0.56329,1.09593,0.00105638,0.00105638,0.00105638
76,135.517,0.99221,0.82222,1.16089,0.99773,1,0.995,0.79104,0.70848,0.48004,1.04838,0.00104813,0.00104813,0.00104813
77,137.009,0.9825,0.81966,1.2089,0.99697,1,0.995,0.79655,0.64797,0.48709,1.02002,0.00103987,0.00103987,0.00103987
78,138.591,1.09592,0.8656,1.3167,0.99857,1,0.995,0.79486,0.65508,0.48599,1.03081,0.00103162,0.00103162,0.00103162
79,140.153,0.94776,0.83389,1.20374,0.99826,1,0.995,0.82054,0.58837,0.49057,0.99924,0.00102337,0.00102337,0.00102337
80,141.708,1.04182,0.8843,1.17356,0.99562,1,0.995,0.77852,0.64837,0.49362,1.00465,0.00101512,0.00101512,0.00101512
81,143.21,0.97982,0.86602,1.16626,0.99373,1,0.995,0.78565,0.67727,0.50729,1.00358,0.00100687,0.00100687,0.00100687
82,144.698,0.89672,0.83894,1.20369,0.99634,1,0.995,0.81219,0.62793,0.46939,0.96585,0.000998616,0.000998616,0.000998616
83,146.22,1.06431,0.79958,1.16165,0.99747,1,0.995,0.81651,0.6531,0.45235,0.97381,0.000990365,0.000990365,0.000990365
84,147.783,0.86793,0.97239,1.14084,0.99704,1,0.995,0.83279,0.67128,0.46224,1.0074,0.000982113,0.000982113,0.000982113
85,149.283,0.84851,0.74356,1.12877,0.99897,1,0.995,0.82249,0.68157,0.4553,1.01757,0.000973861,0.000973861,0.000973861
86,150.777,0.91693,0.72951,1.1233,0.99654,0.98462,0.99485,0.83881,0.64846,0.45039,1.00204,0.00096561,0.00096561,0.00096561
87,152.258,0.75728,0.64634,1.09987,0.98301,1,0.99485,0.84773,0.60242,0.44888,0.97802,0.000957358,0.000957358,0.000957358
88,153.833,0.83517,0.67887,1.08729,0.98459,0.98269,0.99398,0.81871,0.59935,0.45057,0.96686,0.000949106,0.000949106,0.000949106
89,155.295,0.95718,0.79949,1.1798,1,0.99603,0.995,0.83345,0.5833,0.42648,0.95224,0.000940855,0.000940855,0.000940855
90,156.791,0.85388,0.70836,1.13691,0.99835,1,0.995,0.83958,0.61231,0.40739,0.96087,0.000932603,0.000932603,0.000932603
91,158.369,0.75209,0.63544,1.08508,0.99544,1,0.995,0.82092,0.64731,0.41485,0.97512,0.000924352,0.000924352,0.000924352
92,159.994,0.82561,0.68405,1.11038,0.98273,0.98462,0.99396,0.84844,0.62936,0.43379,0.9721,0.0009161,0.0009161,0.0009161
93,161.523,1.01602,0.75564,1.34573,0.98268,0.98462,0.99326,0.84177,0.62902,0.40976,0.98083,0.000907848,0.000907848,0.000907848
94,163.059,0.84362,0.71686,1.17144,0.98243,0.98462,0.99243,0.84262,0.64592,0.41169,1.00124,0.000899597,0.000899597,0.000899597
95,164.592,0.99025,0.72695,1.17062,0.99528,0.98462,0.99442,0.84992,0.641,0.43001,0.9938,0.000891345,0.000891345,0.000891345
96,166.118,0.92488,0.76421,1.15591,1,0.99703,0.995,0.84884,0.67096,0.54841,1.02274,0.000883093,0.000883093,0.000883093
97,167.625,1.12695,1.52504,1.35393,1,0.99961,0.995,0.84709,0.69946,0.64687,1.04576,0.000874842,0.000874842,0.000874842
98,169.149,1.3437,1.01193,1.63628,0.99992,1,0.995,0.87003,0.68842,0.67645,1.05996,0.00086659,0.00086659,0.00086659
