epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
99,170.747,0.85087,0.72598,1.13304,1,0.99931,0.995,0.87941,0.63994,0.56213,1.03081,0.000858338,0.000858338,0.000858338
100,172.414,0.81975,0.63434,1.11226,0.98376,1,0.99485,0.86812,0.57275,0.42888,0.958,0.000850087,0.000850087,0.000850087
101,173.992,0.75708,0.64339,1.10385,0.98482,0.99809,0.99485,0.86246,0.55562,0.41199,0.94295,0.000841835,0.000841835,0.000841835
102,175.544,0.85075,0.76871,1.21206,0.99749,0.98462,0.9947,0.85545,0.56319,0.40891,0.94785,0.000833583,0.000833583,0.000833583
103,177.094,0.94971,1.09112,1.27942,0.98482,0.99809,0.99485,0.85537,0.54801,0.38793,0.94037,0.000825332,0.000825332,0.000825332
104,178.634,0.74858,0.58135,1.10269,0.99791,0.98462,0.9947,0.85364,0.50365,0.3688,0.91391,0.00081708,0.00081708,0.00081708
105,180.163,0.77882,0.63706,1.1201,0.99817,0.98462,0.9947,0.85162,0.49348,0.36879,0.90713,0.000808828,0.000808828,0.000808828
106,181.905,0.71898,0.59507,1.07378,0.98454,1,0.99485,0.85722,0.48923,0.35354,0.90517,0.000800577,0.000800577,0.000800577
107,183.355,0.76303,0.71178,1.10321,0.98325,1,0.99485,0.85291,0.48936,0.34307,0.91362,0.000792325,0.000792325,0.000792325
108,185,0.72939,0.60863,1.02071,0.98202,1,0.99136,0.83293,0.56293,0.36162,0.9585,0.000784073,0.000784073,0.000784073
109,186.494,0.84401,0.68142,1.10396,0.98483,0.99852,0.99015,0.81989,0.57658,0.37318,0.96666,0.000775822,0.000775822,0.000775822
110,187.931,0.83782,0.71177,1.12162,0.98281,0.98462,0.99132,0.83647,0.55295,0.40408,0.95584,0.00076757,0.00076757,0.00076757
111,189.447,0.6595,0.5604,1.02633,0.98116,0.98462,0.99257,0.85298,0.51336,0.42049,0.92821,0.000759318,0.000759318,0.000759318
112,191.066,0.85362,0.90445,1.19624,0.98445,1,0.995,0.83347,0.54969,0.40379,0.93013,0.000751067,0.000751067,0.000751067
113,192.554,0.94286,0.7477,1.19603,0.98429,1,0.995,0.84281,0.57949,0.39838,0.94617,0.000742815,0.000742815,0.000742815
114,193.993,0.94985,0.75611,1.1936,0.99483,1,0.995,0.8528,0.5993,0.37134,0.95377,0.000734564,0.000734564,0.000734564
115,195.498,0.946,0.91306,1.24801,0.99554,1,0.995,0.87739,0.57403,0.36242,0.94332,0.000726312,0.000726312,0.000726312
116,197.091,0.89917,0.72204,1.08558,0.99485,1,0.995,0.88242,0.50191,0.37467,0.90514,0.00071806,0.00071806,0.00071806
117,198.692,0.77558,0.67026,1.07245,0.99719,1,0.995,0.88545,0.49647,0.36378,0.90939,0.000709809,0.000709809,0.000709809
118,200.176,0.75991,0.60385,1.03981,0.99754,1,0.995,0.8919,0.46059,0.36186,0.90038,0.000701557,0.000701557,0.000701557
119,201.703,0.77721,0.63994,1.12874,0.99747,1,0.995,0.89825,0.4377,0.34788,0.87854,0.000693305,0.000693305,0.000693305
120,203.223,0.68368,0.61158,1.07596,0.99738,1,0.995,0.8818,0.46172,0.31923,0.88037,0.000685054,0.000685054,0.000685054
121,204.745,0.79971,0.61579,1.06328,0.99747,1,0.995,0.88502,0.45545,0.31672,0.87747,0.000676802,0.000676802,0.000676802
122,206.291,0.76485,0.61093,1.06187,0.99777,1,0.995,0.89591,0.43353,0.31767,0.87095,0.00066855,0.00066855,0.00066855
123,207.753,0.7476,0.63431,1.04939,0.99807,1,0.995,0.89598,0.40899,0.3265,0.8653,0.000660299,0.000660299,0.000660299
124,209.459,0.71055,0.69061,1.05803,0.99875,1,0.995,0.89056,0.39761,0.32393,0.85786,0.000652047,0.000652047,0.000652047
125,210.983,0.84861,0.69427,1.0762,0.99883,1,0.995,0.90783,0.38496,0.31026,0.85609,0.000643795,0.000643795,0.000643795
126,212.528,0.8063,0.71187,1.06146,0.99891,1,0.995,0.90857,0.38003,0.30758,0.85261,0.000635544,0.000635544,0.000635544
127,214.167,0.7566,0.55062,1.04714,0.99895,1,0.995,0.90783,0.38863,0.29503,0.84962,0.000627292,0.000627292,0.000627292
128,215.811,0.87973,0.64978,1.23083,0.9991,1,0.995,0.90881,0.3851,0.30366,0.84719,0.00061904,0.00061904,0.00061904
129,217.434,0.74353,0.6092,1.05384,0.99899,1,0.995,0.90332,0.40004,0.28897,0.85461,0.000610789,0.000610789,0.000610789
130,219.044,0.85031,0.82726,1.11417,0.99899,1,0.995,0.89815,0.44282,0.29342,0.86862,0.000602537,0.000602537,0.000602537
131,220.552,0.67953,0.54658,1.07548,0.99898,1,0.995,0.91068,0.45347,0.29981,0.87348,0.000594286,0.000594286,0.000594286
132,222.167,0.79982,0.6944,1.17538,0.99912,1,0.995,0.90449,0.47892,0.29906,0.88646,0.000586034,0.000586034,0.000586034
133,223.79,0.74842,0.67159,0.99833,0.99912,1,0.995,0.89115,0.47658,0.30103,0.88272,0.000577782,0.000577782,0.000577782
134,225.32,0.65836,0.57625,1.06351,0.99914,1,0.995,0.89188,0.47,0.30116,0.873,0.000569531,0.000569531,0.000569531
135,226.964,0.64749,0.52018,1.04281,0.99909,1,0.995,0.89457,0.45119,0.2939,0.85823,0.000561279,0.000561279,0.000561279
136,228.515,0.64511,0.52374,1.0059,0.98296,1,0.99485,0.91219,0.38537,0.29241,0.82935,0.000553027,0.000553027,0.000553027
137,230.101,0.75558,0.73471,1.10284,0.99874,1,0.995,0.91556,0.37914,0.29459,0.82822,0.000544776,0.000544776,0.000544776
138,231.633,0.66314,0.56732,1.01256,0.99758,1,0.995,0.91419,0.38107,0.27975,0.82945,0.000536524,0.000536524,0.000536524
139,233.159,0.70007,0.57057,1.05882,0.99361,1,0.995,0.91276,0.40316,0.28278,0.84034,0.000528272,0.000528272,0.000528272
140,235.065,1.05618,0.77648,1.40229,0.98299,1,0.99485,0.86744,0.52302,0.32197,0.88939,0.000520021,0.000520021,0.000520021
141,236.65,0.60837,0.59385,1.02836,0.98323,1,0.99485,0.8726,0.52201,0.34634,0.89596,0.000511769,0.000511769,0.000511769
142,238.242,0.89689,0.95761,1.14961,0.98279,1,0.99485,0.8828,0.46469,0.37395,0.87606,0.000503517,0.000503517,0.000503517
143,239.821,0.67252,0.56736,0.97275,0.99371,1,0.995,0.89087,0.42401,0.40854,0.85859,0.000495266,0.000495266,0.000495266
144,241.623,0.63583,0.48183,1.05635,0.99661,1,0.995,0.90885,0.39353,0.35037,0.8435,0.000487014,0.000487014,0.000487014
145,243.178,0.90026,0.59696,1.36825,0.99752,1,0.995,0.91222,0.38813,0.34043,0.842,0.000478762,0.000478762,0.000478762
146,244.948,0.59968,0.50045,0.98951,0.99826,1,0.995,0.91892,0.40587,0.3408,0.85023,0.000470511,0.000470511,0.000470511
147,246.59,0.66138,0.56801,1.0671,0.99875,1,0.995,0.91549,0.4289,0.34092,0.86339,0.000462259,0.000462259,0.000462259
148,248.223,0.61825,0.53508,1.02171,0.99899,1,0.995,0.92207,0.46109,0.3181,0.88079,0.000454007,0.000454007,0.000454007
149,249.729,0.66483,0.50881,1.05179,0.99906,1,0.995,0.91497,0.45741,0.30279,0.88067,0.000445756,0.000445756,0.000445756
150,251.275,0.62926,0.50468,0.96905,0.99898,1,0.995,0.92149,0.44289,0.30906,0.87814,0.000437504,0.000437504,0.000437504
151,252.856,0.64799,0.62683,0.9586,0.9989,1,0.995,0.92465,0.41435,0.29881,0.86519,0.000429253,0.000429253,0.000429253
152,254.615,0.59739,0.50652,1.00582,0.99886,1,0.995,0.91609,0.39332,0.28293,0.841,0.000421001,0.000421001,0.000421001
153,256.189,0.58885,0.4978,0.98716,0.9988,1,0.995,0.9191,0.37309,0.27222,0.8297,0.000412749,0.000412749,0.000412749
154,257.708,0.81704,0.57179,1.37263,0.99876,1,0.995,0.91208,0.35218,0.27495,0.82053,0.000404498,0.000404498,0.000404498
155,259.23,0.76342,0.71441,1.10789,0.99879,1,0.995,0.91935,0.34512,0.28521,0.81637,0.000396246,0.000396246,0.000396246
156,260.893,0.8361,0.91121,1.16618,0.99887,1,0.995,0.91603,0.37451,0.3016,0.82564,0.000387994,0.000387994,0.000387994
157,262.523,0.84855,1.35131,1.11402,0.99902,1,0.995,0.92404,0.38879,0.29684,0.83299,0.000379743,0.000379743,0.000379743
158,264.144,0.73995,0.63406,1.16209,0.99936,1,0.995,0.91285,0.4029,0.29356,0.83472,0.000371491,0.000371491,0.000371491
159,265.663,0.62277,0.54016,1.0172,0.99936,1,0.995,0.91211,0.39472,0.287,0.82776,0.000363239,0.000363239,0.000363239
160,267.228,0.58224,0.50646,1.0647,0.99963,1,0.995,0.9457,0.32549,0.2506,0.80221,0.000354988,0.000354988,0.000354988
161,268.741,0.7283,0.72608,1.09556,0.99992,1,0.995,0.94908,0.32297,0.26392,0.80173,0.000346736,0.000346736,0.000346736
162,270.212,0.51333,1.54853,0.79289,0.99995,1,0.995,0.94314,0.32252,0.25897,0.80091,0.000338484,0.000338484,0.000338484
163,271.679,0.72436,0.56257,1.03236,1,0.99993,0.995,0.9507,0.30419,0.2462,0.79542,0.000330233,0.000330233,0.000330233
164,273.297,0.53636,0.45312,0.96008,1,0.99979,0.995,0.92672,0.33812,0.26289,0.80646,0.000321981,0.000321981,0.000321981
165,274.856,0.60929,0.54209,0.99535,0.99972,1,0.995,0.9203,0.37634,0.27334,0.81641,0.000313729,0.000313729,0.000313729
166,276.392,0.52585,0.55551,0.9807,0.99942,1,0.995,0.92036,0.3661,0.26274,0.8141,0.000305478,0.000305478,0.000305478
167,277.912,0.69884,0.55141,1.02131,0.99918,1,0.995,0.93122,0.3284,0.25009,0.80269,0.000297226,0.000297226,0.000297226
168,279.468,0.52977,0.42161,0.99546,0.999,1,0.995,0.95504,0.2769,0.23893,0.78687,0.000288974,0.000288974,0.000288974
169,280.978,0.60397,0.49193,0.97397,0.99904,1,0.995,0.94454,0.27471,0.23624,0.78629,0.000280723,0.000280723,0.000280723
170,282.533,0.57696,0.62762,1.01172,0.99905,1,0.995,0.9428,0.27726,0.23027,0.78494,0.000272471,0.000272471,0.000272471
171,284.115,0.64255,0.56539,1.07865,0.99906,1,0.995,0.94346,0.26661,0.22946,0.78089,0.00026422,0.00026422,0.00026422
172,285.608,0.57965,0.4332,0.9411,0.99904,1,0.995,0.96615,0.2466,0.22084,0.77309,0.000255968,0.000255968,0.000255968
173,287.075,0.50277,0.48269,0.96362,0.99903,1,0.995,0.9595,0.25572,0.21888,0.77431,0.000247716,0.000247716,0.000247716
174,288.547,0.63957,0.5305,1.02994,0.99904,1,0.995,0.95499,0.25576,0.22397,0.77416,0.000239465,0.000239465,0.000239465
175,290.003,0.51491,0.45112,0.93665,0.99903,1,0.995,0.95485,0.25445,0.2306,0.77334,0.000231213,0.000231213,0.000231213
176,291.5,0.6316,0.54146,1.04594,0.99902,1,0.995,0.95475,0.25184,0.22344,0.77224,0.000222961,0.000222961,0.000222961
177,292.986,0.53797,0.411,1.00628,0.99903,1,0.995,0.959,0.26788,0.22586,0.77474,0.00021471,0.00021471,0.00021471
178,294.466,0.46172,0.51701,0.9285,0.99905,1,0.995,0.96244,0.28735,0.23321,0.78056,0.000206458,0.000206458,0.000206458
179,295.974,0.8354,0.52607,1.29582,0.99905,1,0.995,0.96306,0.30583,0.24023,0.78638,0.000198206,0.000198206,0.000198206
180,297.495,0.55482,0.55295,0.99758,0.99908,1,0.995,0.96217,0.32042,0.24895,0.79424,0.000189955,0.000189955,0.000189955
181,298.983,0.54141,0.50377,0.97054,0.99911,1,0.995,0.96118,0.31713,0.25798,0.79606,0.000181703,0.000181703,0.000181703
182,300.471,0.4743,0.40141,0.95848,0.9991,1,0.995,0.96364,0.31267,0.25462,0.79707,0.000173451,0.000173451,0.000173451
183,301.966,0.61522,0.48917,0.99867,0.99909,1,0.995,0.96654,0.30507,0.2593,0.79697,0.0001652,0.0001652,0.0001652
184,303.492,0.44469,0.3679,0.88956,0.99903,1,0.995,0.96782,0.28917,0.25469,0.79153,0.000156948,0.000156948,0.000156948
185,304.981,0.54847,0.50557,1.01385,0.99904,1,0.995,0.97125,0.28216,0.25218,0.78934,0.000148696,0.000148696,0.000148696
186,306.59,0.53846,0.44043,0.94839,0.99903,1,0.995,0.97499,0.28315,0.25539,0.79002,0.000140445,0.000140445,0.000140445
187,308.068,0.64392,0.53249,0.99953,0.99904,1,0.995,0.97393,0.27854,0.24704,0.78651,0.000132193,0.000132193,0.000132193
188,309.545,0.45659,0.4346,0.92961,0.99902,1,0.995,0.96298,0.28683,0.25516,0.78838,0.000123941,0.000123941,0.000123941
189,311.08,0.53023,0.4287,0.97076,0.99904,1,0.995,0.95819,0.28055,0.25562,0.78547,0.00011569,0.00011569,0.00011569
190,312.585,0.63334,0.64178,1.03086,0.99902,1,0.995,0.95775,0.26848,0.24833,0.78172,0.000107438,0.000107438,0.000107438
191,340.055,0.36767,0.39329,0.81145,0.99901,1,0.995,0.97249,0.2567,0.24352,0.77842,9.91865e-05,9.91865e-05,9.91865e-05
192,341.973,0.47163,0.53946,0.9901,0.99908,1,0.995,0.97071,0.24637,0.23047,0.77436,9.09349e-05,9.09349e-05,9.09349e-05
193,344.115,0.38072,0.40185,0.86587,0.9991,1,0.995,0.9696,0.24681,0.22793,0.77409,8.26832e-05,8.26832e-05,8.26832e-05
194,345.855,0.45483,0.40322,0.92133,0.99913,1,0.995,0.95849,0.24763,0.22788,0.77414,7.44316e-05,7.44316e-05,7.44316e-05
195,347.56,0.33979,0.3486,0.82112,0.99914,1,0.995,0.96151,0.2477,0.23174,0.77325,6.61799e-05,6.61799e-05,6.61799e-05
196,349.176,0.46926,0.43192,0.89478,0.99914,1,0.995,0.96981,0.23653,0.23825,0.76801,5.79283e-05,5.79283e-05,5.79283e-05
197,350.758,0.43949,0.38445,0.92051,0.99915,1,0.995,0.96559,0.22771,0.23889,0.76522,4.96766e-05,4.96766e-05,4.96766e-05
198,352.352,0.32656,0.48034,0.87373,0.99915,1,0.995,0.97225,0.22231,0.23983,0.76339,4.1425e-05,4.1425e-05,4.1425e-05
199,353.902,0.35762,0.3376,0.82835,0.99915,1,0.995,0.96723,0.21842,0.23568,0.76239,3.31733e-05,3.31733e-05,3.31733e-05
200,355.566,0.43516,0.38549,0.87906,0.99916,1,0.995,0.97027,0.2163,0.23474,0.7613,2.49217e-05,2.49217e-05,2.49217e-05
